[2m2025-12-06T04:42:05.229641Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Running in DEBUG mode (headless)
[2m2025-12-06T04:42:05.229712Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Initializing Ethereum mempool monitor
[2m2025-12-06T04:42:05.229715Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m RPC URL: http://192.168.0.14:8545
[2m2025-12-06T04:42:09.353131Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 19 (blocks 23835694-23840694)
[2m2025-12-06T04:42:09.353137Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.353141Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.353151Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.353157Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.353163Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m20
[2m2025-12-06T04:42:09.353206Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.381037Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.381091Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.381116Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.381135Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.381144Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 20 (blocks 23830694-23835694)
[2m2025-12-06T04:42:09.381153Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.381159Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.381168Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.381173Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.381179Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m21
[2m2025-12-06T04:42:09.381217Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.428127Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.431854Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.431919Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.431949Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.431962Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 21 (blocks 23825694-23830694)
[2m2025-12-06T04:42:09.431968Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.431974Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.431993Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.431998Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.432004Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m22
[2m2025-12-06T04:42:09.432088Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.461618Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.461666Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.461688Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.461705Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.461713Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 22 (blocks 23820694-23825694)
[2m2025-12-06T04:42:09.461719Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.461724Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.461733Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.461737Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.461743Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m23
[2m2025-12-06T04:42:09.461777Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.494413Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.494470Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.494495Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.494514Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.494522Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 23 (blocks 23815694-23820694)
[2m2025-12-06T04:42:09.494528Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.494535Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.494546Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.494552Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.494558Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m24
[2m2025-12-06T04:42:09.494595Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.532132Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.532191Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.532217Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.532236Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.532245Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 24 (blocks 23810694-23815694)
[2m2025-12-06T04:42:09.532251Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.532256Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.532268Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.532273Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.532280Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m25
[2m2025-12-06T04:42:09.532322Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.565238Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.565292Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.565313Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.565331Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.565339Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 25 (blocks 23805694-23810694)
[2m2025-12-06T04:42:09.565347Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.565353Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.565364Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.565370Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.565375Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m26
[2m2025-12-06T04:42:09.565411Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.586248Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.587759Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.587792Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.587812Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.587820Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 26 (blocks 23800694-23805694)
[2m2025-12-06T04:42:09.587825Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.587829Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.587838Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.587842Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.587848Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m27
[2m2025-12-06T04:42:09.587893Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.614477Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.614530Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.614554Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.614574Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.614582Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 27 (blocks 23795694-23800694)
[2m2025-12-06T04:42:09.614588Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.614594Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.614604Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.614611Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.614619Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m28
[2m2025-12-06T04:42:09.614658Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.641574Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.641638Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.641667Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.641685Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.641694Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 28 (blocks 23790694-23795694)
[2m2025-12-06T04:42:09.641703Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.641710Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.641720Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.641727Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.641735Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m29
[2m2025-12-06T04:42:09.641778Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.663537Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.668598Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.668637Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.668656Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.668665Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 29 (blocks 23785694-23790694)
[2m2025-12-06T04:42:09.668671Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.668675Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.668684Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.668690Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.668698Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m30
[2m2025-12-06T04:42:09.668752Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.696645Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.696706Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.696737Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
