[2m2025-12-06T05:14:59.863494Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Application started with 0 pools in database
[2m2025-12-06T05:14:59.863529Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Spawning background pool loader task
[2m2025-12-06T05:14:59.863806Z[0m [34mDEBUG[0m [2mhyper::client::connect::http[0m[2m:[0m connecting to 192.168.0.14:8545
[2m2025-12-06T05:14:59.864289Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_loader[0m[2m:[0m Background loader: Fetching UniswapV2 pools
[2m2025-12-06T05:14:59.864295Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 pools from node (scanning all blocks from deployment)
[2m2025-12-06T05:14:59.864478Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_blockNumber [3mid[0m[2m=[0m0
[2m2025-12-06T05:15:50.283231Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xad2e2cb8fee9f2e5461d87f6942a77cfab5c3b42
[2m2025-12-06T05:15:50.283233Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x20359de5a238d0aa32ea936b4dd8b303b8afdea9
[2m2025-12-06T05:15:50.283235Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x49f437bce3282c7da29f23bade4b88a260b6e865
[2m2025-12-06T05:15:50.283237Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd04412a89f14c2c0e0a69195510ea3338e37e878
[2m2025-12-06T05:15:50.283239Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x453b6db224d7331116a5a2cd721ab4de1565d7c6
[2m2025-12-06T05:15:50.283241Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb9f1bb1448ea83984e78a48ce0ca712e259167f2
[2m2025-12-06T05:15:50.283243Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8bf48fb32260f1c22f41c351047f2aab985c9ff5
[2m2025-12-06T05:15:50.283245Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8ea90b80672ab9d1a8ccca4d1f6f80a8c3709387
[2m2025-12-06T05:15:50.283247Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7f3e88df2d1d600597b52d6b63ac59bb3cb32af6
[2m2025-12-06T05:15:50.283249Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x938a6fa012610212a28749880d68c46ccf7d6831
[2m2025-12-06T05:15:50.283251Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x140ecbe8a8d373033304b8cab8089a4a2daabb26
[2m2025-12-06T05:15:50.283253Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3b8d5a59a967529ab8a68594b7ab4d377612f553
[2m2025-12-06T05:15:50.283255Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9af5905506cd127be5435d95af6c56ffe0bdfab8
[2m2025-12-06T05:15:50.283258Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x982e15578edf7d65ab8ea81f21bfbbb38d8543aa
[2m2025-12-06T05:15:50.283260Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8b887a6c5f21d94f80a60711ca48201c0c72bd51
[2m2025-12-06T05:15:50.283261Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0ecacbc7201bb30c530bdf91e6627d2297e294ba
[2m2025-12-06T05:15:50.283264Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x91ef7b6d4ff523bfd2578e553de0c2be5f4d63f2
[2m2025-12-06T05:15:50.283266Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x69d30b36659b2bab42f8634189409e1bd0670603
[2m2025-12-06T05:15:50.283268Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6539497eb3f9faddc5798f2d764dcb135a3c165d
[2m2025-12-06T05:15:50.283270Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb85b168332358591c33f3d1e9b8bbe6f834ce5ae
[2m2025-12-06T05:15:50.283272Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xacf6bcb118a35fe0aa6ea7134c9dca0ccb9907c9
[2m2025-12-06T05:15:50.283274Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8714524fee08f1d64781e0f6ca1f247acc5a8ab6
[2m2025-12-06T05:15:50.283276Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4becdc858313072243ad7e7862c8fb2ccabea43b
[2m2025-12-06T05:15:50.283278Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3109deda75932915c1743f6286a8179e6929b730
[2m2025-12-06T05:15:50.283280Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x87e348e8621eb6f6442c3da58feb42573097e080
[2m2025-12-06T05:15:50.283282Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x922b0d5835819b72aad297ce4e76b480da16d1b6
[2m2025-12-06T05:15:50.283284Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x971a7975b59eaea4837a7aedf2acddad395f0d60
[2m2025-12-06T05:15:50.283287Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x704cb7256bfbb9fbec35a72f226a02305174f3c8
[2m2025-12-06T05:15:50.283288Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf73c1ca78f3a76925a369763c74c3065dc448ea4
[2m2025-12-06T05:15:50.283290Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7d5aacc9f45d6b77b977131fd9ddf22bf7802b7c
[2m2025-12-06T05:15:50.283292Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb93ac46e2c0d1b37770766b0deb78f33081c26f8
[2m2025-12-06T05:15:50.283294Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf0dac8c098b409e6b22fe5308fe3559b4b942cd2
[2m2025-12-06T05:15:50.283296Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x137cf3a0b5d815d99b9e245683ee778102451f04
[2m2025-12-06T05:15:50.283298Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x33ae513f38b860518b0ac3ab3f0759f5d7fb46ed
[2m2025-12-06T05:15:50.283309Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2ed1c5e0a01f59a679733f8ceffd091bf208dbf9
[2m2025-12-06T05:15:50.283326Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4c9c4101a84e56845f189544705d4dabd8fd735b
[2m2025-12-06T05:15:50.283332Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x49f521eeeb94bb2e78903c299d7aa074c607863e
[2m2025-12-06T05:15:50.283335Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x49221ebf88939d78bf4d53b74b453f943e4ed624
[2m2025-12-06T05:15:50.283338Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x81eacc6405ae4a15e23c62bbbe3db90d5179a659
[2m2025-12-06T05:15:50.283340Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd274094421be13075e18fdf0e2de0e53fd8cc9b9
[2m2025-12-06T05:15:50.283342Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2a2a64455c6453a1cc9f73f9873661a04554b734
[2m2025-12-06T05:15:50.283344Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9eb575d10a82983138049bba1952e5233789f043
[2m2025-12-06T05:15:50.283346Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x15b0091b7b69892a5dc4c87eefce9167396ca397
[2m2025-12-06T05:15:50.283349Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdae7177ff148d714745fd42249e301fe01d2ab0e
[2m2025-12-06T05:15:50.283351Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd81ce56bcedcc3cc14971bdabb0e966704207295
[2m2025-12-06T05:15:50.283353Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf8f8f88a864bb2ecacfb38595089790d68a68fc7
[2m2025-12-06T05:15:50.283355Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcfc7f02905cba99c99876f9e434e34cbcd4a7f24
[2m2025-12-06T05:15:50.283357Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6fb5f820db83c5e900cd84ca12b2b8a450c10316
[2m2025-12-06T05:15:50.283359Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x96723d127c1146c1d89bccb33c5887e5d140f90b
[2m2025-12-06T05:15:50.283361Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc8880753338aab5c988917f23c8d4da6949c7a1a
[2m2025-12-06T05:15:50.283364Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf2b54e73a705dc49449ac752ce7630ca4c47fdae
[2m2025-12-06T05:15:50.283366Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2762e1177eb7c365f021915926f89c9d1e219fdd
[2m2025-12-06T05:15:50.283369Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1e8b19885a2600eeb7e044efa4d47c1b5f42f83b
[2m2025-12-06T05:15:50.283371Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xab5de6d59a28785b44a09b6839013cc166ef70fd
[2m2025-12-06T05:15:50.283373Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbb155a5b305e49359202e9d1c4cc3cc3e88b1aa7
[2m2025-12-06T05:15:50.283375Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb83b385126a39f4b2be20a6118e5612b0b69c847
[2m2025-12-06T05:15:50.283377Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x85c6e40809b9265ae751032f064cd023025967f6
[2m2025-12-06T05:15:50.283379Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbd9167276eb8b06405a4728bbbb1acb31a633d99
[2m2025-12-06T05:15:50.283381Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x428c9fb808910ba0851b5819ba7bd031aa8b5c42
[2m2025-12-06T05:15:50.283383Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x94e7367cb35a1b2517b65881522db0fe3656d6c7
[2m2025-12-06T05:15:50.283385Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x944914a1bdf39c509080ea8f0c67d457a7c5f1e1
[2m2025-12-06T05:15:50.283387Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x85e9452081526d8906a58cb57b8c62e73897c88b
[2m2025-12-06T05:15:50.283394Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbb4d499173614a2ac623791f3ac774e51dcb4aea
[2m2025-12-06T05:15:50.283398Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa9c2f2a408b4997fe414d03dd1cbab6fdbda9f1b
[2m2025-12-06T05:15:50.283401Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8bdba6c683b7d3b4144b1be8fe2cf65f0f1dfb98
[2m2025-12-06T05:15:50.283403Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x98fd835afa98b5e2360f03d68b806f64a6a37f79
[2m2025-12-06T05:15:50.283405Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x90f8dd9341b9359e19cdab03c56e620ecf8b91fd
[2m2025-12-06T05:15:50.283408Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x610737d74d938d5b6ec4a7f03040aec1bf5f125e
[2m2025-12-06T05:15:50.283411Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x77c05b8f5c1f80318515f9c15041d9d851dc5c10
[2m2025-12-06T05:15:50.283413Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc81f50b0028f37e76d82895f0ed841e6e5fc63c9
[2m2025-12-06T05:15:50.283415Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x65808ece04926740ee402e21ffc6b9826d9eeaa9
[2m2025-12-06T05:15:50.283417Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x02cd258e02d605b2ff4b7fbb8d3046ed30404b19
[2m2025-12-06T05:15:50.283418Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5f7219cd57dccebf340f441bd09116c88e6ec5d6
[2m2025-12-06T05:15:50.283420Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xad0d904eadab8cf38338dfbb8c2738473be3e111
[2m2025-12-06T05:15:50.283423Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf6d0f400409eabbea8cd83c892d66fbb7849c70c
[2m2025-12-06T05:15:50.283427Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1bff5f619028990ac01a9b7a46bbe34e91d04cde
[2m2025-12-06T05:15:50.283429Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2f4237eaaee80d4a2376c84dbd79bbc935fcca7c
[2m2025-12-06T05:15:50.283431Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9664d8b26f85ab81d2234b94b76e53672b85fd95
[2m2025-12-06T05:15:50.283433Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xafebf5edf92b79398c830750d76cf35db6b94d98
[2m2025-12-06T05:15:50.283435Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x80038827ea25affba1c922c04620d89e95820dbb
[2m2025-12-06T05:15:50.283438Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb0a3821f126a6f21a4078bc3983e902d5bdbf299
[2m2025-12-06T05:15:50.283440Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb5930ca7935155cb5390d0d21a9c8a1865f711e8
[2m2025-12-06T05:15:50.283442Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x667f81018f8452abffa7dd020855be02cf6cd3d6
[2m2025-12-06T05:15:50.283444Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xad33b247110b502acd03f3cc74a3cecf9c16f8a4
[2m2025-12-06T05:15:50.283451Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1b87cab989294446ca155a104c0f5da6a540d2c8
[2m2025-12-06T05:15:50.283454Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8693ba383575853702fcb6594d869ec56595d12d
[2m2025-12-06T05:15:50.283456Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x27b663571aea61d70bca49000c536875a16df22b
[2m2025-12-06T05:15:50.283458Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4f50bb3162dbc9144115db46dd859ba95a642d39
[2m2025-12-06T05:15:50.283461Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8a02174b6ccd78e535c602d49d4f70a050812a52
[2m2025-12-06T05:15:50.283463Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x990a48187fabfba8abaaf9b6ac52c8aa7ae4a09d
[2m2025-12-06T05:15:50.283465Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x960a0cd1e497c7ce24e875deb58beb02082bd767
[2m2025-12-06T05:15:50.283467Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd9d19292829f9de38f8d21b7f3bc1aaad7bbe1fb
[2m2025-12-06T05:15:50.283469Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6ed765032f9283edd90c776e8b20fbbb457848ea
[2m2025-12-06T05:15:50.283471Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb7b90c00c9c3377c02460dca44a006bbe8c26ef6
[2m2025-12-06T05:15:50.283473Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe4343728a6fa2b533a92f8f653898f708dcb4cb6
[2m2025-12-06T05:15:50.283476Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x596fcfc944087f76f6d44a5941fb5a430a8bf1b7
[2m2025-12-06T05:15:50.283477Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x14ad1431508d56673d72006d5355600898b6a72a
[2m2025-12-06T05:15:50.283480Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf3a500aa1e2d70e44b7c14d3b906680f89ad521f
[2m2025-12-06T05:15:50.283482Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6296d9c9678c0d59d37f371da31d3a8b7d0da59b
[2m2025-12-06T05:15:50.283483Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3de1c0d9c42f65cbd9f9be489399ff437c650ab3
[2m2025-12-06T05:15:50.283485Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xedb666984625f15d81adfd8fc727edd8c1220133
[2m2025-12-06T05:15:50.283487Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcb6bb4c5a42de964f9c2298b11df716eff07a040
[2m2025-12-06T05:15:50.283490Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x55618a7cad42aa232834eb54728883dcd66e28a6
[2m2025-12-06T05:15:50.283491Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3732a939886d2308ef937dba36b1d3929a69c41f
[2m2025-12-06T05:15:50.283494Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe629a5fd2362b9761f64fb096a211efd00c2178f
[2m2025-12-06T05:15:50.283496Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x114f3a69656c6ee7cb68e830eac1e6da60f3494e
[2m2025-12-06T05:15:50.283497Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1a57155bd1f2a827b415740336a9e6f72b95b96d
[2m2025-12-06T05:15:50.283499Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x826b2bd8285f9e1f0165be38326131530d1eb1f0
[2m2025-12-06T05:15:50.283501Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf46460ede8fc96e6992975532a8c87ae728762a8
[2m2025-12-06T05:15:50.283504Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1e02059adaef3a9e989eefbdfbdbc0d76fc4d2ce
[2m2025-12-06T05:15:50.283507Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9eb3c82fa1522817f46187052c1be0eac9719c05
[2m2025-12-06T05:15:50.283509Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf5fbd22d6b8167cf55c5cb6582d6b8010859a862
[2m2025-12-06T05:15:50.283511Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x05da6c276e7cb80630cccbf7d089584980ebbcf9
[2m2025-12-06T05:15:50.283513Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa8ec58a0605723852ed89cd35385496d539b9198
[2m2025-12-06T05:15:50.283515Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe16913074542dd73ede56e451decf12eb41ece46
[2m2025-12-06T05:15:50.283517Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x20de831370fe8c4947e4683e732581758712f61e
[2m2025-12-06T05:15:50.283518Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7356834a1882d963d027c2bc89d34832538e03e2
[2m2025-12-06T05:15:50.283520Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb8d89cdaabccdec400f080b2e130160c0c5f7859
[2m2025-12-06T05:15:50.283568Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1275c246172cd4c17cfb85ff6f34d03ce5ceb692
[2m2025-12-06T05:15:50.283581Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xad6d6c1b41014139035ba391bd6a3414a31b1473
[2m2025-12-06T05:15:50.283596Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2c9d537eedf82a4c423c6b5b9894b5546a9f1e76
[2m2025-12-06T05:15:50.283607Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8362996fd1aec1ce0d011ae45cc194da2f848ad1
